,time,btc_change,eth_change
733,2021-01-03,2.56,26.32
734,2021-01-04,-3.06,6.45
735,2021-01-05,6.13,5.58
736,2021-01-06,8.31,9.84
737,2021-01-07,7.24,1.33
738,2021-01-08,2.92,-0.65
739,2021-01-09,-1.23,4.87
740,2021-01-10,-4.83,-1.7
741,2021-01-11,-7.2,-13.33
742,2021-01-12,-3.84,-3.39
743,2021-01-13,9.76,7.57
744,2021-01-14,4.74,9.01
745,2021-01-15,-6.14,-5.14
746,2021-01-16,-2.02,5.08
747,2021-01-17,-0.46,0.38
748,2021-01-18,2.25,2.11
749,2021-01-19,-2.0,8.49
750,2021-01-20,-1.21,0.85
751,2021-01-21,-13.02,-19.3
752,2021-01-22,6.78,10.85
753,2021-01-23,-2.65,0.08
754,2021-01-24,0.57,12.89
755,2021-01-25,-0.02,-5.34
756,2021-01-26,0.66,3.67
757,2021-01-27,-6.46,-9.33
758,2021-01-28,9.89,7.33
759,2021-01-29,2.65,3.77
760,2021-01-30,0.05,-0.11
761,2021-01-31,-3.41,-4.75
762,2021-02-01,1.31,4.7
763,2021-02-02,5.82,10.03
764,2021-02-03,6.05,10.09
765,2021-02-04,-1.82,-4.14
766,2021-02-05,3.66,7.75
767,2021-02-06,2.34,-2.48
768,2021-02-07,-0.98,-3.86
769,2021-02-08,19.54,8.61
770,2021-02-09,0.1,1.11
771,2021-02-10,-3.47,-1.6
772,2021-02-11,7.06,2.58
773,2021-02-12,-1.42,3.05
774,2021-02-13,-0.31,-1.37
775,2021-02-14,3.01,-0.82
776,2021-02-15,-1.38,-1.15
777,2021-02-16,2.55,0.15
778,2021-02-17,6.08,3.81
779,2021-02-18,-1.08,4.86
780,2021-02-19,8.44,0.83
781,2021-02-20,-0.12,-2.17
782,2021-02-21,2.81,1.08
783,2021-02-22,-5.79,-8.07
784,2021-02-23,-9.61,-11.23
785,2021-02-24,1.61,2.89
786,2021-02-25,-5.24,-8.71
787,2021-02-26,-1.69,-2.53
788,2021-02-27,-0.37,0.94
789,2021-02-28,-2.1,-2.68
790,2021-03-01,9.87,10.66
791,2021-03-02,-2.33,-5.3
792,2021-03-03,3.95,5.44
793,2021-03-04,-3.92,-1.81
794,2021-03-05,0.78,-0.71
795,2021-03-06,0.28,8.0
796,2021-03-07,4.27,4.57
797,2021-03-08,2.78,6.18
798,2021-03-09,4.79,2.03
799,2021-03-10,1.78,-4.03
800,2021-03-11,3.44,1.7
801,2021-03-12,-0.95,-3.27
802,2021-03-13,6.93,8.85
803,2021-03-14,-3.63,-3.86
804,2021-03-15,-5.72,-2.96
805,2021-03-16,2.33,0.62
806,2021-03-17,3.54,1.03
807,2021-03-18,-2.15,-2.6
808,2021-03-19,0.67,1.87
809,2021-03-20,0.12,-0.16
810,2021-03-21,-1.29,-1.31
811,2021-03-22,-5.7,-5.73
812,2021-03-23,0.48,-0.78
813,2021-03-24,-3.75,-5.18
814,2021-03-25,-1.93,0.24
815,2021-03-26,7.28,7.13
816,2021-03-27,1.44,0.81
817,2021-03-28,-0.07,-1.49
818,2021-03-29,3.33,7.68
819,2021-03-30,1.93,1.3
820,2021-03-31,-0.01,4.29
821,2021-04-01,-0.03,2.54
822,2021-04-02,0.39,8.42
823,2021-04-03,-3.22,-5.87
824,2021-04-04,2.02,3.34
825,2021-04-05,1.59,1.53
826,2021-04-06,-1.93,0.23
827,2021-04-07,-3.51,-7.04
828,2021-04-08,3.8,5.96
829,2021-04-09,0.11,-0.65
830,2021-04-10,2.8,3.21
831,2021-04-11,0.39,0.84
832,2021-04-12,-0.23,-0.64
833,2021-04-13,6.21,7.55
834,2021-04-14,-0.97,5.8
835,2021-04-15,0.32,3.35
836,2021-04-16,-2.89,-3.63
837,2021-04-17,-2.17,-4.33
838,2021-04-18,-6.43,-3.54
839,2021-04-19,-0.92,-3.33
840,2021-04-20,1.42,7.82
841,2021-04-21,-4.67,1.15
842,2021-04-22,-3.9,1.73
843,2021-04-23,-1.09,-1.27
844,2021-04-24,-2.08,-6.51
845,2021-04-25,-1.96,4.81
846,2021-04-26,10.06,9.14
847,2021-04-27,1.87,5.29
848,2021-04-28,-0.3,3.08
849,2021-04-29,-2.35,0.32
850,2021-04-30,7.73,0.56
851,2021-05-01,0.18,6.22
852,2021-05-02,-2.11,0.16
853,2021-05-03,1.04,16.33
854,2021-05-04,-6.94,-5.6
855,2021-05-05,7.95,8.81
856,2021-05-06,-1.81,-0.98
857,2021-05-07,1.63,-0.29
858,2021-05-08,2.7,12.37
859,2021-05-09,-1.06,0.35
860,2021-05-10,-4.16,0.56
861,2021-05-11,1.53,5.75
862,2021-05-12,-12.42,-8.39
863,2021-05-13,0.27,-2.42
864,2021-05-14,0.34,9.6
865,2021-05-15,-6.18,-10.51
866,2021-05-16,-0.71,-1.76
867,2021-05-17,-6.22,-8.36
868,2021-05-18,-1.58,2.83
869,2021-05-19,-14.38,-27.74
870,2021-05-20,10.51,13.52
871,2021-05-21,-8.08,-12.17
872,2021-05-22,0.5,-5.6
873,2021-05-23,-7.48,-8.67
874,2021-05-24,11.86,26.32
875,2021-05-25,-1.25,2.16
876,2021-05-26,2.39,6.65
877,2021-05-27,-1.81,-4.94
878,2021-05-28,-7.44,-12.04
879,2021-05-29,-2.96,-5.54
880,2021-05-30,2.99,4.71
881,2021-05-31,4.52,13.43
882,2021-06-01,-1.51,-2.65
883,2021-06-02,2.38,2.73
884,2021-06-03,4.47,5.58
885,2021-06-04,-6.16,-5.87
886,2021-06-05,-3.57,-2.3
887,2021-06-06,0.79,3.21
888,2021-06-07,-6.27,-4.42
889,2021-06-08,-0.52,-3.27
890,2021-06-09,12.0,4.1
891,2021-06-10,-1.91,-5.33
892,2021-06-11,1.78,-4.73
893,2021-06-12,-4.78,0.71
894,2021-06-13,9.77,5.85
895,2021-06-14,3.83,2.85
896,2021-06-15,-0.92,-1.44
897,2021-06-16,-4.47,-6.91
898,2021-06-17,-0.67,0.22
899,2021-06-18,-5.97,-5.86
900,2021-06-19,-0.94,-3.11
901,2021-06-20,0.33,3.61
902,2021-06-21,-11.21,-15.96
903,2021-06-22,2.83,-0.32
904,2021-06-23,3.59,4.73
905,2021-06-24,2.93,1.1
906,2021-06-25,-8.88,-9.08
907,2021-06-26,2.24,1.14
908,2021-06-27,7.49,8.33
909,2021-06-28,-0.6,5.15
910,2021-06-29,4.11,3.88
911,2021-06-30,-2.41,5.09
912,2021-07-01,-4.4,-7.44
913,2021-07-02,0.85,2.27
914,2021-07-03,2.61,3.39
915,2021-07-04,1.78,4.3
916,2021-07-05,-4.53,-5.43
917,2021-07-06,1.57,5.72
918,2021-07-07,-1.05,-0.26
919,2021-07-08,-2.91,-8.63
920,2021-07-09,2.86,1.45
921,2021-07-10,-0.93,-1.69
922,2021-07-11,2.26,1.41
923,2021-07-12,-3.42,-5.09
924,2021-07-13,-1.08,-4.5
925,2021-07-14,0.28,2.79
926,2021-07-15,-2.86,-3.76
927,2021-07-16,-1.54,-2.25
928,2021-07-17,0.43,1.23
929,2021-07-18,0.82,-0.41
930,2021-07-19,-2.95,-3.85
931,2021-07-20,-3.4,-1.8
932,2021-07-21,7.9,11.73
933,2021-07-22,0.45,1.46
934,2021-07-23,4.17,4.94
935,2021-07-24,1.86,2.85
936,2021-07-25,3.27,0.22
937,2021-07-26,5.25,1.75
938,2021-07-27,5.95,3.22
939,2021-07-28,1.43,0.06
940,2021-07-29,-0.01,3.56
941,2021-07-30,5.47,3.31
942,2021-07-31,-1.76,2.81
943,2021-08-01,-3.9,0.97
944,2021-08-02,-1.76,2.01
945,2021-08-03,-2.4,-3.75
946,2021-08-04,3.97,8.62
947,2021-08-05,2.87,3.76
948,2021-08-06,4.83,2.28
949,2021-08-07,4.05,9.3
950,2021-08-08,-1.75,-4.7
951,2021-08-09,5.61,4.94
952,2021-08-10,-1.44,-0.6
953,2021-08-11,-0.16,0.62
954,2021-08-12,-2.44,-3.62
955,2021-08-13,7.66,9.07
956,2021-08-14,-1.53,-1.78
957,2021-08-15,-0.2,1.35
958,2021-08-16,-2.28,-4.86
959,2021-08-17,-2.63,-4.3
960,2021-08-18,0.02,0.09
961,2021-08-19,4.61,5.64
962,2021-08-20,5.48,3.16
963,2021-08-21,-1.01,-1.87
964,2021-08-22,0.85,0.45
965,2021-08-23,0.51,2.57
966,2021-08-24,-3.67,-4.54
967,2021-08-25,2.73,1.77
968,2021-08-26,-4.35,-4.14
969,2021-08-27,4.75,5.83
970,2021-08-28,-0.36,-0.9
971,2021-08-29,-0.26,-0.66
972,2021-08-30,-3.66,0.19
973,2021-08-31,0.25,6.2
974,2021-09-01,3.63,11.6
975,2021-09-02,0.89,-1.07
976,2021-09-03,1.53,4.02
977,2021-09-04,-0.16,-1.34
978,2021-09-05,3.68,1.66
979,2021-09-06,1.75,-0.6
980,2021-09-07,-11.02,-12.53
981,2021-09-08,-1.75,1.87
982,2021-09-09,0.75,-2.12
983,2021-09-10,-3.33,-6.31
984,2021-09-11,0.74,1.82
985,2021-09-12,1.89,4.2
986,2021-09-13,-2.36,-3.49
987,2021-09-14,4.83,4.54
988,2021-09-15,2.16,5.22
989,2021-09-16,-0.8,-1.26
990,2021-09-17,-0.92,-4.71
991,2021-09-18,2.1,1.05
992,2021-09-19,-2.18,-3.11
993,2021-09-20,-8.95,-10.55
994,2021-09-21,-5.31,-7.1
995,2021-09-22,6.9,11.21
996,2021-09-23,3.03,2.46
997,2021-09-24,-4.58,-7.1
998,2021-09-25,-0.33,-0.22
999,2021-09-26,1.15,4.71
1000,2021-09-27,-2.35,-4.37
1001,2021-09-28,-2.66,-4.1
1002,2021-09-29,1.22,1.61
1003,2021-09-30,5.54,5.27
1004,2021-10-01,9.86,10.31
1005,2021-10-02,-1.05,2.35
1006,2021-10-03,1.19,0.88
1007,2021-10-04,2.13,-0.92
1008,2021-10-05,4.56,3.81
1009,2021-10-06,7.47,1.69
1010,2021-10-07,-2.77,0.35
1011,2021-10-08,0.31,-0.68
1012,2021-10-09,1.84,0.33
1013,2021-10-10,-0.53,-4.49
1014,2021-10-11,5.15,3.75
1015,2021-10-12,-2.57,-1.43
1016,2021-10-13,2.45,3.32
1017,2021-10-14,-0.04,5.08
1018,2021-10-15,7.54,2.06
1019,2021-10-16,-1.29,-0.99
1020,2021-10-17,1.07,0.44
1021,2021-10-18,0.78,-2.65
1022,2021-10-19,3.67,3.53
1023,2021-10-20,2.68,7.33
1024,2021-10-21,-5.77,-2.6
1025,2021-10-22,-2.42,-1.99
1026,2021-10-23,0.99,4.91
1027,2021-10-24,-0.71,-2.03
1028,2021-10-25,3.66,3.38
1029,2021-10-26,-4.36,-2.11
1030,2021-10-27,-3.17,-5.07
1031,2021-10-28,3.7,9.28
1032,2021-10-29,2.77,3.1
1033,2021-10-30,-0.63,-2.18
1034,2021-10-31,-0.9,-0.82
1035,2021-11-01,-0.63,0.75
1036,2021-11-02,3.79,6.26
1037,2021-11-03,-0.51,0.3
1038,2021-11-04,-2.39,-1.54
1039,2021-11-05,-0.75,-1.28
1040,2021-11-06,0.87,0.98
1041,2021-11-07,2.93,2.09
1042,2021-11-08,6.72,4.24
1043,2021-11-09,-0.86,-1.57
1044,2021-11-10,-3.08,-2.19
1045,2021-11-11,-0.17,1.95
1046,2021-11-12,-1.01,-1.13
1047,2021-11-13,0.4,-0.45
1048,2021-11-14,1.77,-0.38
1049,2021-11-15,-2.92,-1.36
1050,2021-11-16,-5.58,-7.76
1051,2021-11-17,0.48,1.86
1052,2021-11-18,-5.72,-6.79
1053,2021-11-19,2.04,7.45
1054,2021-11-20,2.84,2.73
1055,2021-11-21,-1.82,-3.49
1056,2021-11-22,-4.04,-4.08
1057,2021-11-23,2.31,6.2
1058,2021-11-24,-0.7,-1.62
1059,2021-11-25,3.19,5.97
1060,2021-11-26,-8.88,-10.68
1061,2021-11-27,1.86,1.34
1062,2021-11-28,4.68,4.87
1063,2021-11-29,0.88,3.49
1064,2021-11-30,-1.43,4.18
1065,2021-12-01,0.41,-1.02
1066,2021-12-02,-1.23,-1.57
1067,2021-12-03,-5.1,-6.55
1068,2021-12-04,-8.3,-2.32
1069,2021-12-05,0.5,1.92
1070,2021-12-06,2.12,3.6
1071,2021-12-07,0.29,-0.95
1072,2021-12-08,-0.23,3.03
1073,2021-12-09,-5.8,-7.47
1074,2021-12-10,-0.83,-5.06
1075,2021-12-11,4.77,4.9
1076,2021-12-12,1.34,0.99
1077,2021-12-13,-6.7,-8.43
1078,2021-12-14,3.51,2.04
1079,2021-12-15,1.09,4.15
1080,2021-12-16,-2.52,-1.53
1081,2021-12-17,-3.15,-2.11
1082,2021-12-18,1.52,2.18
1083,2021-12-19,-0.33,-0.9
1084,2021-12-20,0.5,0.52
1085,2021-12-21,4.21,1.76
1086,2021-12-22,-0.61,-0.87
1087,2021-12-23,4.63,3.31
1088,2021-12-24,-0.04,-1.58
1089,2021-12-25,-0.83,1.2
1090,2021-12-26,0.75,-0.75
1091,2021-12-27,-0.15,-0.65
1092,2021-12-28,-6.23,-6.06
1093,2021-12-29,-2.27,-4.29
1094,2021-12-30,1.41,2.18
1095,2021-12-31,-1.92,-0.89
1096,2022-01-01,3.26,2.43
1097,2022-01-02,-0.91,1.67
1098,2022-01-03,-1.78,-1.63
1099,2022-01-04,-1.32,0.51
1100,2022-01-05,-5.19,-6.46
1101,2022-01-06,-0.85,-3.76
1102,2022-01-07,-3.52,-6.09
1103,2022-01-08,0.27,-3.68
1104,2022-01-09,0.44,2.3
1105,2022-01-10,-0.1,-2.2
1106,2022-01-11,2.17,5.09
1107,2022-01-12,2.75,4.06
1108,2022-01-13,-3.06,-3.89
1109,2022-01-14,1.18,2.06
1110,2022-01-15,0.06,0.56
1111,2022-01-16,-0.03,0.61
1112,2022-01-17,-2.02,-4.1
1113,2022-01-18,0.36,-1.55
1114,2022-01-19,-1.63,-2.4
1115,2022-01-20,-2.35,-2.68
1116,2022-01-21,-10.41,-14.44
1117,2022-01-22,-3.77,-6.05
1118,2022-01-23,3.34,5.26
1119,2022-01-24,1.15,-3.93
1120,2022-01-25,0.81,0.79
1121,2022-01-26,-0.4,0.16
1122,2022-01-27,0.96,-1.57
1123,2022-01-28,1.5,4.99
1124,2022-01-29,1.19,2.22
1125,2022-01-30,-0.75,0.01
1126,2022-01-31,1.54,3.28
1127,2022-02-01,0.59,3.73
1128,2022-02-02,-4.65,-3.83
1129,2022-02-03,1.13,0.57
1130,2022-02-04,11.42,11.12
1131,2022-02-05,-0.45,0.59
1132,2022-02-06,2.41,1.41
1133,2022-02-07,3.44,2.77
1134,2022-02-08,0.46,-0.74
1135,2022-02-09,0.75,4.08
1136,2022-02-10,-1.98,-5.28
1137,2022-02-11,-2.58,-4.71
1138,2022-02-12,-0.37,-0.3
1139,2022-02-13,-0.39,-1.63
1140,2022-02-14,1.15,2.04
1141,2022-02-15,4.72,8.66
1142,2022-02-16,-1.51,-1.92
1143,2022-02-17,-7.65,-7.38
1144,2022-02-18,-1.34,-3.89
1145,2022-02-19,0.26,-0.56
1146,2022-02-20,-4.22,-5.13
1147,2022-02-21,-3.59,-2.06
1148,2022-02-22,3.3,2.66
1149,2022-02-23,-2.56,-2.15
1150,2022-02-24,2.89,0.64
1151,2022-02-25,2.32,6.63
1152,2022-02-26,-0.26,0.41
1153,2022-02-27,-3.62,-5.85
1154,2022-02-28,14.49,11.62
1155,2022-03-01,2.92,1.9
1156,2022-03-02,-1.19,-0.98
1157,2022-03-03,-3.28,-3.84
1158,2022-03-04,-7.79,-7.48
1159,2022-03-05,0.64,1.64
1160,2022-03-06,-2.48,-4.27
1161,2022-03-07,-1.13,-2.36
1162,2022-03-08,1.95,3.41
1163,2022-03-09,8.29,5.86
1164,2022-03-10,-6.01,-4.41
1165,2022-03-11,-1.76,-1.91
1166,2022-03-12,0.2,0.47
1167,2022-03-13,-2.65,-2.07
1168,2022-03-14,5.01,2.93
1169,2022-03-15,-0.99,1.09
1170,2022-03-16,4.67,5.96
1171,2022-03-17,-0.48,1.37
1172,2022-03-18,2.05,4.52
1173,2022-03-19,1.06,0.41
1174,2022-03-20,-2.23,-3.03
1175,2022-03-21,-0.63,1.0
1176,2022-03-22,3.32,2.75
1177,2022-03-23,1.22,2.23
1178,2022-03-24,2.59,2.46
1179,2022-03-25,0.73,-0.28
1180,2022-03-26,0.45,1.38
1181,2022-03-27,5.2,4.79
1182,2022-03-28,0.63,1.13
1183,2022-03-29,0.66,2.03
1184,2022-03-30,-0.77,-0.43
1185,2022-03-31,-3.31,-3.08
1186,2022-04-01,1.7,5.29
1187,2022-04-02,-1.02,-0.33
1188,2022-04-03,1.3,2.27
1189,2022-04-04,0.37,-0.07
1190,2022-04-05,-2.32,-3.2
1191,2022-04-06,-5.11,-7.0
1192,2022-04-07,0.63,1.85
1193,2022-04-08,-2.74,-1.08
1194,2022-04-09,1.19,2.07
1195,2022-04-10,-1.39,-1.7
1196,2022-04-11,-6.23,-6.97
1197,2022-04-12,1.38,1.61
1198,2022-04-13,2.68,2.99
1199,2022-04-14,-2.93,-3.09
1200,2022-04-15,1.53,0.61
1201,2022-04-16,-0.43,0.62
1202,2022-04-17,-1.74,-2.33
1203,2022-04-18,2.83,2.26
1204,2022-04-19,1.7,1.51
1205,2022-04-20,-0.33,-0.83
1206,2022-04-21,-2.12,-3.01
1207,2022-04-22,-1.9,-0.71
1208,2022-04-23,-0.67,-0.99
1209,2022-04-24,0.02,-0.41
1210,2022-04-25,2.47,2.93
1211,2022-04-26,-5.72,-6.55
1212,2022-04-27,2.95,2.82
1213,2022-04-28,1.29,1.66
1214,2022-04-29,-2.88,-4.08
1215,2022-04-30,-2.5,-3.21
1216,2022-05-01,2.23,3.6
1217,2022-05-02,0.15,1.12
1218,2022-05-03,-2.07,-2.62
1219,2022-05-04,5.2,5.71
1220,2022-05-05,-7.9,-6.55
1221,2022-05-06,-1.48,-2.01
1222,2022-05-07,-1.5,-2.14
1223,2022-05-08,-4.04,-4.39
1224,2022-05-09,-11.64,-11.56
1225,2022-05-10,3.14,5.07
1226,2022-05-11,-6.17,-10.98
1227,2022-05-12,-0.25,-5.98
1228,2022-05-13,0.89,2.52
1229,2022-05-14,2.73,2.33
1230,2022-05-15,4.13,4.32
1231,2022-05-16,-4.64,-5.67
1232,2022-05-17,1.91,3.31
1233,2022-05-18,-5.68,-8.4
1234,2022-05-19,5.59,5.45
1235,2022-05-20,-3.69,-2.99
1236,2022-05-21,0.84,0.82
1237,2022-05-22,2.88,3.45
1238,2022-05-23,-3.91,-3.42
1239,2022-05-24,1.87,0.31
1240,2022-05-25,-0.38,-1.86
1241,2022-05-26,-1.15,-7.74
1242,2022-05-27,-1.96,-3.63
1243,2022-05-28,1.4,3.76
1244,2022-05-29,1.5,1.2
1245,2022-05-30,7.69,10.21
1246,2022-05-31,0.21,-2.85
1247,2022-06-01,-6.27,-6.38
1248,2022-06-02,2.17,0.89
1249,2022-06-03,-2.47,-3.22
1250,2022-06-04,0.55,1.66
1251,2022-06-05,0.18,0.09
1252,2022-06-06,4.86,2.97
1253,2022-06-07,-0.79,-2.5
1254,2022-06-08,-2.96,-1.18
1255,2022-06-09,-0.31,-0.17
1256,2022-06-10,-3.38,-7.04
1257,2022-06-11,-2.29,-7.82
1258,2022-06-12,-6.51,-6.4
1259,2022-06-13,-15.38,-15.68
1260,2022-06-14,-1.55,-0.04
1261,2022-06-15,2.02,2.37
1262,2022-06-16,-9.66,-13.66
1263,2022-06-17,0.33,1.73
1264,2022-06-18,-7.32,-8.45
1265,2022-06-19,8.45,13.41
1266,2022-06-20,-0.0,-0.03
1267,2022-06-21,0.73,-0.21
1268,2022-06-22,-3.55,-6.72
1269,2022-06-23,5.61,9.0
1270,2022-06-24,0.6,7.02
1271,2022-06-25,1.19,1.42
1272,2022-06-26,-2.11,-3.58
1273,2022-06-27,-1.4,-0.44
1274,2022-06-28,-2.22,-4.06
1275,2022-06-29,-0.78,-3.83
1276,2022-06-30,-0.9,-2.65
1277,2022-07-01,-3.32,-1.05
1278,2022-07-02,-0.14,0.69
1279,2022-07-03,0.33,0.68
1280,2022-07-04,4.77,7.14
1281,2022-07-05,-0.3,-1.61
1282,2022-07-06,1.93,4.77
1283,2022-07-07,5.16,4.29
1284,2022-07-08,-0.14,-1.89
1285,2022-07-09,-0.01,0.25
1286,2022-07-10,-3.38,-4.0
1287,2022-07-11,-4.3,-6.16
1288,2022-07-12,-3.18,-5.27
1289,2022-07-13,4.67,7.36
1290,2022-07-14,1.75,7.03
1291,2022-07-15,1.17,3.17
1292,2022-07-16,1.75,10.12
1293,2022-07-17,-1.88,-1.27
1294,2022-07-18,7.85,18.11
1295,2022-07-19,4.3,-2.45
1296,2022-07-20,-0.75,-1.35
1297,2022-07-21,-0.31,3.54
1298,2022-07-22,-2.02,-2.55
1299,2022-07-23,-1.03,0.87
1300,2022-07-24,0.58,3.17
1301,2022-07-25,-5.61,-9.82
1302,2022-07-26,-0.26,0.58
1303,2022-07-27,7.99,12.88
1304,2022-07-28,3.87,5.43
1305,2022-07-29,-0.3,-0.16
1306,2022-07-30,-0.56,-1.43
1307,2022-07-31,-1.49,-1.11
1308,2022-08-01,-0.12,-2.85
1309,2022-08-02,-1.2,0.04
1310,2022-08-03,-0.73,-0.78
1311,2022-08-04,-0.85,-0.63
1312,2022-08-05,3.05,8.01
1313,2022-08-06,-1.54,-2.66
1314,2022-08-07,0.96,0.57
1315,2022-08-08,2.74,4.52
1316,2022-08-09,-2.78,-4.18
1317,2022-08-10,3.47,8.86
1318,2022-08-11,-0.08,1.44
1319,2022-08-12,1.97,4.15
1320,2022-08-13,0.16,1.29
1321,2022-08-14,-0.56,-2.43
1322,2022-08-15,-0.87,-1.87
1323,2022-08-16,-0.99,-1.18
1324,2022-08-17,-2.15,-2.26
1325,2022-08-18,-0.65,0.66
1326,2022-08-19,-10.16,-12.86
1327,2022-08-20,1.47,-2.05
1328,2022-08-21,1.78,2.67
1329,2022-08-22,-0.54,0.4
1330,2022-08-23,0.6,2.51
1331,2022-08-24,-0.75,-0.53
1332,2022-08-25,0.89,2.33
1333,2022-08-26,-6.11,-11.03
1334,2022-08-27,-1.0,-1.14
1335,2022-08-28,-2.41,-4.31
1336,2022-08-29,3.73,8.76
1337,2022-08-30,-2.34,-1.75
1338,2022-08-31,1.2,1.94
1339,2022-09-01,0.41,2.06
1340,2022-09-02,-0.9,-0.68
1341,2022-09-03,-0.6,-1.14
1342,2022-09-04,0.85,1.4
1343,2022-09-05,-1.02,2.44
1344,2022-09-06,-5.08,-3.63
1345,2022-09-07,2.67,4.55
1346,2022-09-08,0.14,0.33
1347,2022-09-09,10.56,5.07
1348,2022-09-10,1.34,3.25
1349,2022-09-11,0.83,-0.45
1350,2022-09-12,2.61,-2.82
1351,2022-09-13,-9.92,-8.27
1352,2022-09-14,0.26,4.06
1353,2022-09-15,-2.6,-10.11
1354,2022-09-16,0.51,-2.64
1355,2022-09-17,1.57,2.44
1356,2022-09-18,-3.46,-9.14
1357,2022-09-19,0.62,3.11
1358,2022-09-20,-3.39,-3.86
1359,2022-09-21,-2.19,-5.83
1360,2022-09-22,5.09,6.48
1361,2022-09-23,-0.58,0.06
1362,2022-09-24,-1.91,-0.76
1363,2022-09-25,-0.61,-1.71
1364,2022-09-26,2.23,3.21
1365,2022-09-27,-0.77,-0.61
1366,2022-09-28,1.75,0.69
1367,2022-09-29,0.92,-0.11
1368,2022-09-30,-0.86,-0.52
1369,2022-10-01,-0.57,-1.27
1370,2022-10-02,-1.32,-2.67
1371,2022-10-03,3.0,3.63
1372,2022-10-04,3.61,2.9
1373,2022-10-05,-0.88,-0.68
1374,2022-10-06,-0.98,-0.01
1375,2022-10-07,-2.16,-1.55
1376,2022-10-08,-0.57,-1.17
1377,2022-10-09,0.12,0.58
1378,2022-10-10,-1.58,-2.5
1379,2022-10-11,-0.38,-0.77
1380,2022-10-12,0.5,1.12
1381,2022-10-13,1.15,-0.57
1382,2022-10-14,-1.03,0.71
1383,2022-10-15,-0.56,-1.65
1384,2022-10-16,1.02,2.43
1385,2022-10-17,1.49,1.95
1386,2022-10-18,-1.13,-1.55
1387,2022-10-19,-1.05,-1.95
1388,2022-10-20,-0.43,-0.2
1389,2022-10-21,0.64,1.34
1390,2022-10-22,0.21,1.07
1391,2022-10-23,1.91,3.85
1392,2022-10-24,-1.23,-1.51
1393,2022-10-25,3.88,8.64
1394,2022-10-26,3.45,7.29
1395,2022-10-27,-2.29,-3.32
1396,2022-10-28,1.46,2.67
1397,2022-10-29,1.06,4.19
1398,2022-10-30,-0.88,-1.8
1399,2022-10-31,-0.66,-1.12
1400,2022-11-01,-0.03,0.37
1401,2022-11-02,-1.62,-3.81
1402,2022-11-03,0.28,0.84
1403,2022-11-04,4.66,7.43
1404,2022-11-05,0.71,-1.08
1405,2022-11-06,-1.85,-3.61
1406,2022-11-07,-1.5,-0.01
1407,2022-11-08,-9.92,-14.88
1408,2022-11-09,-14.14,-17.38
1409,2022-11-10,10.54,17.82
1410,2022-11-11,-3.02,-0.77
1411,2022-11-12,-1.51,-2.49
1412,2022-11-13,-2.87,-2.84
1413,2022-11-14,1.76,1.78
1414,2022-11-15,1.7,0.8
1415,2022-11-16,-1.41,-2.96
1416,2022-11-17,0.19,-1.29
1417,2022-11-18,0.05,1.01
1418,2022-11-19,0.01,0.42
1419,2022-11-20,-2.52,-6.2
1420,2022-11-21,-3.06,-3.05
1421,2022-11-22,2.82,2.91
1422,2022-11-23,2.31,3.94
1423,2022-11-24,-0.03,1.62
1424,2022-11-25,-0.47,-0.37
1425,2022-11-26,-0.38,0.53
1426,2022-11-27,-0.18,-0.97
1427,2022-11-28,-1.31,-2.19
1428,2022-11-29,1.42,4.17
1429,2022-11-30,4.38,6.41
1430,2022-12-01,-1.1,-1.39
1431,2022-12-02,0.68,1.5
1432,2022-12-03,-1.21,-4.25
1433,2022-12-04,1.31,3.14
1434,2022-12-05,-0.82,-1.56
1435,2022-12-06,0.72,0.95
1436,2022-12-07,-1.48,-3.16
1437,2022-12-08,2.3,3.98
1438,2022-12-09,-0.55,-1.33
1439,2022-12-10,-0.01,0.26
1440,2022-12-11,-0.25,-0.26
1441,2022-12-12,0.73,0.98
1442,2022-12-13,-0.4,-1.04
